chave,valor
cabecalho_pernoite_pdf,"MARINHA DO BRASIL
CENTRO DE INSTRUÇÃO ALMIRANTE ALEXANDRINO
COMANDO DO CORPO DE ALUNOS
RELAÇÃO DOS MILITARES QUE PERNOITARÃO A BORDO
05/08 À 06/08 DE 2025
"
fator_adaptacao,0.5
impacto_max_acoes,1.5
linha_base_conceito,9.299999999999997
mapeamento_auxilio_transporte,"{""numero_interno"": ""numero_interno"", ""ano_referencia"": ""ANO DO CURSO"", ""endereco"": ""endereco"", ""bairro"": ""bairro"", ""cidade"": ""cidade"", ""cep"": ""cep"", ""dias_uteis"": ""QUANTIDADE DE DIAS (4 OU 22)"", ""ida_1_empresa"": ""1\u00ba NUMERO DA LINHA E TRAJETO "", ""ida_1_linha"": ""EMPRESA DO 1\u00ba"", ""ida_1_tarifa"": ""TARIFA DO 1\u00ba"", ""ida_2_empresa"": ""2\u00ba NUMERO DA LINHA E TRAJETO "", ""ida_2_linha"": ""2\u00ba EMPRESA"", ""ida_2_tarifa"": ""2\u00ba TARIFA"", ""ida_3_empresa"": ""3\u00ba NUMERO DA LINHA E TRAJETO "", ""ida_3_linha"": ""3\u00ba EMPRESA"", ""ida_3_tarifa"": ""3\u00ba TARIFA"", ""ida_4_empresa"": ""4\u00ba NUMERO DA LINHA E TRAJETO "", ""ida_4_linha"": ""4\u00ba EMPRESA"", ""ida_4_tarifa"": ""4\u00ba TARIFA"", ""volta_1_empresa"": ""1\u00ba NUMERO DA LINHA E TRAJETO .1"", ""volta_1_linha"": ""EMPRESA DO 1\u00ba.1"", ""volta_1_tarifa"": ""TARIFA DO 1\u00ba"", ""volta_2_empresa"": ""2\u00ba NUMERO DA LINHA E TRAJETO .1"", ""volta_2_linha"": ""2\u00ba EMPRESA.1"", ""volta_2_tarifa"": ""2\u00ba TARIFA.1"", ""volta_3_empresa"": ""3\u00ba NUMERO DA LINHA E TRAJETO .1"", ""volta_3_linha"": ""3\u00ba EMPRESA.1"", ""volta_3_tarifa"": ""3\u00ba TARIFA.1"", ""volta_4_empresa"": ""4\u00ba NUMERO DA LINHA E TRAJETO .1"", ""volta_4_linha"": ""4\u00ba EMPRESA.1"", ""volta_4_tarifa"": ""4\u00ba TARIFA.1""}"
pdf_mapping_auxilio_transporte,"{""numero_interno"": ""numero_interno"", ""nome_completo"": ""nome_completo"", ""graduacao"": ""graduacao"", ""endereco"": ""endereco_x"", ""bairro"": ""bairro"", ""cidade"": ""cidade"", ""departamento"": ""departamento"", ""soldo"": ""-- N\u00e3o Mapeado --"", ""especialidade"": ""especialidade"", ""nip"": ""nip"", ""ida_1_linha"": ""ida_1_linha"", ""ida_2_linha"": ""ida_2_linha"", ""ida_3_linha"": ""ida_3_linha"", ""ida_4_linha"": ""ida_4_linha"", ""ida_5_linha"": ""-- N\u00e3o Mapeado --"", ""volta_1_linha"": ""volta_1_linha"", ""volta_2_linha"": ""volta_2_linha"", ""volta_3_linha"": ""volta_3_linha"", ""volta_4_linha"": ""ida_4_linha"", ""volta_5_linha"": ""-- N\u00e3o Mapeado --"", ""ida_1_empresa"": ""ida_1_empresa"", ""ida_2_empresa"": ""ida_2_empresa"", ""ida_3_empresa"": ""ida_3_empresa"", ""ida_4_empresa"": ""ida_4_empresa"", ""ida_5_empresa"": ""-- N\u00e3o Mapeado --"", ""volta_1_empresa"": ""volta_1_empresa"", ""volta_2_empresa"": ""volta_2_empresa"", ""volta_3_empresa"": ""volta_3_empresa"", ""volta_4_empresa"": ""volta_4_empresa"", ""volta_5_empresa"": ""-- N\u00e3o Mapeado --"", ""ida_1_tarifa"": ""ida_1_tarifa"", ""ida_2_tarifa"": ""ida_2_tarifa"", ""ida_3_tarifa"": ""volta_3_tarifa"", ""ida_4_tarifa"": ""volta_4_tarifa"", ""ida_5_tarifa"": ""-- N\u00e3o Mapeado --"", ""volta_1_tarifa"": ""volta_1_tarifa"", ""volta_2_tarifa"": ""volta_2_tarifa"", ""volta_3_tarifa"": ""volta_3_tarifa"", ""volta_4_tarifa"": ""ida_4_tarifa"", ""volta_5_tarifa"": ""-- N\u00e3o Mapeado --"", ""despesa_diaria_informada"": ""despesa_diaria"", ""dias_uteis"": ""dias_uteis"", ""despesa_mensal"": ""despesa_mensal"", ""parcela_beneficiario"": ""parcela_beneficiario"", ""auxilio_pago"": ""auxilio_pago""}"
periodo_adaptacao_fim,2025-07-13
periodo_adaptacao_inicio,2025-06-30
peso_academico,0.20000000000000015
pontuacao_inicial,10.0
rodape_pernoite_pdf,AjOSCA
texto_sup_dir_m_pdf,SVÇ QTD TOTAL (     )
texto_sup_dir_pdf,SVÇ QTD TOTAL (     )
texto_sup_dir_q_pdf,SVÇ QTD TOTAL (     )
texto_sup_esq_m_pdf,ALUNOS CAP (     )
texto_sup_esq_pdf,ALUNOS CAP/25 (     )
texto_sup_esq_q_pdf,ALUNOS C-QTPA/25 (     )